date,rv_1min,rv_5min,rv_optimal,bipower_variation,realized_kernel,two_scale_rv,min_rv,med_rv,pre_averaging,yang_zhang,overnight_adjusted,jump_test_stat
2024-01-30,0.8402518486812659,0.9165382207135514,0.9165382207135514,0.8681365068739372,0.7895131136362665,0.7587332959517336,0.8909329095643252,0.6980276179726712,0.16870014890960153,0.4379959980767494,0.9165382207135514,-1.372538700158704
2024-01-31,0.6377332376266966,0.5473836919736924,0.5473836919736924,0.6407883514211882,0.6280963099759154,0.6094914628754038,0.6449708206122152,0.5272485685707063,0.15156140370849694,0.4508326413867751,0.5473836919736924,-0.1953659963231121
2024-02-01,0.4624709193326709,0.4474323904991286,0.4474323904991286,0.46206182309879135,0.47653368229945897,0.48920659710192016,0.4665089490037649,0.3773566173372754,0.11645234215226762,0.4492378762758372,0.4474323904991286,0.03597249358304554
2024-02-02,0.39784147858653585,0.42376695415073484,0.42376695415073484,0.40459363204086957,0.44028844792570204,0.4181485900567447,0.40905715268185816,0.3269444891915177,0.10426902166363379,0.4356791285746344,0.42376695415073484,-0.6963438275704106
2024-02-03,0.49410501279776936,0.5256412545542306,0.5256412545542306,0.4829085776038543,0.5357746122799247,0.6316748549884325,0.4773411169921999,0.3918043081320005,0.13450084728979622,0.4240587942771777,0.5256412545542306,0.9114513232798626
2024-02-04,0.43520695937238696,0.4224035780836982,0.4224035780836982,0.44222282683415853,0.46644346600204634,0.4531226423390022,0.4531558120376639,0.35401789418623403,0.11762203992845179,0.43935317079073827,0.4224035780836982,-0.6611404217189107
2024-02-05,0.3925315670064965,0.3610166021726458,0.3610166021726458,0.3720082082262615,0.3800245729477587,0.36364271729606085,0.3591323343769426,0.292457355557733,0.09165161765244802,0.43572570331069976,0.3610166021726458,2.0715287729937333
2024-02-06,0.5882278583959472,0.5537155064036771,0.5537155064036771,0.5886971111778408,0.5369235888342483,0.47087781762620745,0.5841373226049593,0.46657069298291237,0.11738847937276319,0.45804374958697497,0.5537155064036771,-0.03246804052499272
2024-02-07,0.3452662755023358,0.33337967735045576,0.33337967735045576,0.34673898774726997,0.3652298139640046,0.4383293697404377,0.35976640230215445,0.28388896956287946,0.09507830893625119,0.4276570090418236,0.33337967735045576,-0.17390441172701318
2024-02-08,0.32345565551448296,0.28060937596703445,0.28060937596703445,0.31581683914899816,0.2886308951586799,0.38938143960451754,0.3076727626677357,0.2588644603415035,0.06884590904971546,0.4281055476812398,0.28060937596703445,0.9494546258039417
2024-02-09,0.4594255397932471,0.45633115874800045,0.45633115874800045,0.4730407124142343,0.47771349077844494,0.32869478461761964,0.4792582828117001,0.3733835000874088,0.10060728183035463,0.44725964913031135,0.45633115874800045,-1.2235384741094497
2024-02-10,0.5153558848897526,0.4448923269183656,0.4448923269183656,0.5079175132746613,0.4398612465567164,0.35625398687770826,0.5003838341099538,0.41828173096052296,0.10005903217995989,0.44941540934123275,0.4448923269183656,0.5829706632150535
2024-02-11,0.7051155432716193,0.6735165236202322,0.6735165236202322,0.7018678092097358,0.7248547791320136,0.6682992313532259,0.7038872617902081,0.5578607273658355,0.15146339716019291,0.4404655319674921,0.6735165236202322,0.18695645594748186
2024-02-12,0.7571857966313904,0.7258893627371481,0.7258893627371481,0.7650494500323468,0.6950582073965295,0.8294253792251292,0.7613987374100126,0.6014819929922899,0.15743124342926476,0.45209374181405865,0.7258893627371481,-0.4247103486277486
2024-02-13,0.9392917696173279,0.8191970996463479,0.8191970996463479,0.9513038211370325,0.7945875601254535,0.6971907734305469,0.9850033114803646,0.7995515319141847,0.17737240629195927,0.44709781742375004,0.8191970996463479,-0.5236081733776112
2024-02-14,0.8487591154869772,0.8189608812985774,0.8189608812985774,0.8299310290875829,0.8610120097611115,0.8910908424441121,0.8184762974052238,0.6533010758992829,0.20210339667116628,0.4213571290207304,0.8189608812985774,0.8924819557485983
2024-02-15,0.713504298188628,0.6366154095180118,0.6366154095180118,0.6597247524297151,0.5930462482738994,0.49423485426806735,0.6480021546549515,0.538019696716469,0.12387880297202512,0.4393845893356125,0.6366154095180118,2.9509275619579447
2024-02-16,0.4357324303472393,0.3932394842582599,0.3932394842582599,0.4481350249228227,0.40379331455540673,0.48852678480938544,0.4585623644538109,0.3673272162766048,0.10531390166985545,0.42974474298961257,0.3932394842582599,-1.1744960098607902
2024-02-17,0.38295069813399824,0.3807769400693848,0.3807769400693848,0.3817302698564778,0.4125999662788464,0.4883268222285352,0.3798289145543661,0.301384432697426,0.1036841587364908,0.4523939947969584,0.3807769400693848,0.1294489213249924
2024-02-18,0.736837009533863,0.7526021764985675,0.7526021764985675,0.7439869924149761,0.761428935991966,0.5778932750307683,0.7240491772447624,0.5649456245106341,0.155437399270202,0.41780136085987213,0.7526021764985675,-0.39669544022050224
2024-02-19,0.3469650289215117,0.35420833882901376,0.35420833882901376,0.33907736057795984,0.37127501781791056,0.2702571574271584,0.3389315744915176,0.2793347080752905,0.07213002564425772,0.43316021544991384,0.35420833882901376,0.9143654522248865
2024-02-20,0.7949335783075945,0.8984731475220823,0.8984731475220823,0.7592232286902839,0.9274227920206342,0.7300735063092291,0.7175570771643995,0.6145563476745912,0.19982429910214144,0.44128718030992675,0.8984731475220823,1.7865652270899406
2024-02-21,0.4047936158988623,0.4145207574849724,0.4145207574849724,0.412133716835216,0.40510736326971347,0.42964091691011136,0.42141540948732426,0.33910902468475945,0.09507718579852277,0.461093387407353,0.4145207574849724,-0.7444058442111365
2024-02-22,0.5303146879706517,0.5530571675236733,0.5530571675236733,0.5421342398251828,0.5015604307823018,0.3763437119066043,0.5563735458726766,0.4348522718263884,0.09884482727905879,0.45005309499811474,0.5530571675236733,-0.9168577115656442
2024-02-23,0.38911803714111787,0.3580177063675209,0.3580177063675209,0.3849104838161527,0.3458066727237309,0.29565002883743097,0.3855625160538228,0.31013607149535066,0.0714444854012009,0.4573739072950505,0.3580177063675209,0.4375377119891036
2024-02-24,0.4167611128184803,0.4367293488237929,0.4367293488237929,0.4276790080432849,0.3978161137676506,0.42588922131467877,0.43203065218330977,0.34640347703686997,0.09742529649198463,0.430034217148518,0.4367293488237929,-1.0797545120370102
2024-02-25,0.49530890351865986,0.46650605617933255,0.46650605617933255,0.5033537973463714,0.45345778694726885,0.4484719087098874,0.5046958635888055,0.40951394042553435,0.10041038685426588,0.44130338248803946,0.46650605617933255,-0.6661599223778405
2024-02-26,0.33799387904001027,0.3851206105511535,0.3851206105511535,0.3533239791599273,0.3591578771936078,0.27677011378440824,0.36374595036851026,0.28164587529410207,0.0802300103423303,0.4539636081318601,0.3851206105511535,-1.8871078457048922
2024-02-27,0.37771741509080137,0.3634884235450666,0.3634884235450666,0.3719597646586224,0.3605175561945143,0.36577766560102426,0.3686863626932777,0.3027555248538236,0.0827610047648312,0.44835150056351974,0.3634884235450666,0.6154279145176934
2024-02-28,0.9167655912112026,0.83638767181253,0.83638767181253,0.85790024294565,0.924170594700521,1.0936287982306392,0.8285125529995611,0.7158682261551391,0.212407265086885,0.4267941463349523,0.83638767181253,2.528432249091564
2024-02-29,0.34993501266012195,0.3577644987766989,0.3577644987766989,0.34138790522886325,0.3420067081372652,0.2784481984239912,0.3405933648741712,0.28684074928130493,0.06837241553005427,0.4348530249207034,0.3577644987766989,0.9815602112254946
2024-03-01,0.3405634965688531,0.377654431627812,0.377654431627812,0.327999473784775,0.372028966212583,0.30721299704355015,0.3144483504877148,0.2571749877477017,0.08349532322895682,0.4179253034284103,0.377654431627812,1.4732161321435784
2024-03-02,0.36859486568713085,0.36957192706466624,0.36957192706466624,0.3570041810847504,0.3584234533266267,0.21790368224615744,0.3391979617301057,0.2876201648708888,0.06647557282053683,0.4278478832529689,0.36957192706466624,1.2592119976530103
2024-03-03,0.545177960406259,0.48179586803441904,0.48179586803441904,0.5640223649491946,0.4816992670039286,0.5152889517659742,0.5699881183291892,0.4414765624642501,0.10645197195529699,0.4230814808862847,0.48179586803441904,-1.4305645214641285
2024-03-04,0.31953562072742875,0.31763265933644536,0.31763265933644536,0.3080565397664406,0.314273371169036,0.262108277982073,0.306447278877751,0.24998299740606986,0.07033562790714104,0.42347423320131633,0.31763265933644536,1.4352835102189736
2024-03-05,0.7785939805069989,0.7490150620487276,0.7490150620487276,0.7829608671416732,0.7905583563267451,0.5946784291099013,0.7882856104607128,0.6170238180134967,0.18579119221555884,0.4424063339043045,0.7490150620487276,-0.22882248679795933
2024-03-06,0.666590318341022,0.6683278652276087,0.6683278652276087,0.6537441424543746,0.7393964830564737,0.5805710954035442,0.6386171810092321,0.5300517774464262,0.17240432012164864,0.4476761605044164,0.6683278652276087,0.7764820907675916
2024-03-07,0.5847432668808789,0.636118253110126,0.636118253110126,0.5428244242839362,0.5822747076411846,0.42023468094227234,0.5085259774812577,0.4371347701562649,0.10901267046525343,0.431833872542357,0.636118253110126,2.8119854609008237
2024-03-08,0.5082886327756857,0.43720375326932814,0.43720375326932814,0.49868251001291447,0.4275145027056002,0.2742156709161287,0.4861306584513932,0.38053016545025314,0.07658393219976403,0.43246341108176,0.43720375326932814,0.7616158731163404
2024-03-09,0.4727300238306994,0.4488892561600299,0.4488892561600299,0.4702028278798393,0.49081196453880044,0.5391442499790466,0.4643244685616906,0.37603806171165327,0.12845249218521576,0.44930724936697686,0.4488892561600299,0.21691267796597266
2024-03-10,0.4526889315641262,0.4439867825656512,0.4439867825656512,0.46455584728119764,0.4765690827283123,0.6136969000083135,0.4672514577447637,0.3670332520148529,0.11580151535501967,0.4478999067782424,0.4439867825656512,-1.0804756362866992
2024-03-11,0.577931513123264,0.5361880792194463,0.5361880792194463,0.5559267583791365,0.5338153341390013,0.4564766544432017,0.5294734277130625,0.4432175017233421,0.12083831533740917,0.43158046576685877,0.5361880792194463,1.5195471382099455
2024-03-12,0.3112810813476158,0.3162025432306408,0.3162025432306408,0.3078479078442312,0.32042066197133356,0.26341869618250624,0.2994208385996891,0.2365352149091217,0.06950389143605532,0.45649208244737816,0.3162025432306408,0.4462344160725065
2024-03-13,0.43243317225472766,0.40486834636236785,0.40486834636236785,0.42793411190331193,0.4092411631493416,0.34108929505201435,0.43086994902433284,0.3436902449732269,0.08033153580592352,0.4528646810501317,0.40486834636236785,0.4210748742309096
2024-03-14,1.0772383947071482,1.1858162126571152,1.1858162126571152,1.0762325697331456,1.1645274368575043,1.7476482832881728,1.0742749526222675,0.8820520296219788,0.30878231785381566,0.4460031138007792,1.1858162126571152,0.0379690220298363
2024-03-15,0.4502355662901986,0.44702516373028417,0.44702516373028417,0.46448233994719357,0.43971852482454443,0.3883631747350365,0.4687246533602,0.36875213501297244,0.09675975104516765,0.43625602289744186,0.44702516373028417,-1.3077229074057335
2024-03-16,0.3582595890829285,0.37394918782950937,0.37394918782950937,0.3401216089174906,0.36432972526128915,0.36561716186990306,0.3363815311058823,0.2693554941080051,0.07842458641050702,0.4619857092684739,0.37394918782950937,2.0076011625970596
2024-03-17,0.33532386342430187,0.3477313833825383,0.3477313833825383,0.339813934244563,0.31828845759399965,0.26261573879083344,0.3403574780065327,0.2725151584954511,0.0635158295825456,0.45941546202166034,0.3477313833825383,-0.5484137251539577
2024-03-18,0.7281624270180407,0.7268097249631568,0.7268097249631568,0.7261762537275009,0.691147802012064,0.5449657063734864,0.7310431709427679,0.5717726271143942,0.13877477802256627,0.42050170776993256,0.7268097249631568,0.11081990795869187
2024-03-19,0.477857097961433,0.4686921272196355,0.4686921272196355,0.4900172979525441,0.45696896829132194,0.3417002046523131,0.5023903666195938,0.3972465837138624,0.10246706646089224,0.4590838468862757,0.4686921272196355,-1.0484681937450508
2024-03-20,0.4096603157797861,0.40884176402081157,0.40884176402081157,0.3974343351157193,0.41104041911431655,0.47854096494938436,0.3904284205751638,0.31700020887687724,0.0984861245724689,0.4455778350476783,0.40884176402081157,1.1960573570645183
2024-03-21,1.13505511945932,1.1758904950852365,1.1758904950852365,1.1597129757416338,1.0294151205825919,0.8392730717612252,1.190731762503707,0.9427548673393461,0.19929923390681809,0.44169249347743167,1.1758904950852365,-0.8934121214813322
2024-03-22,0.6374154487344723,0.6397148848630744,0.6397148848630744,0.6591194195441451,0.6063645590094642,0.4290224507095991,0.666936680502567,0.505484303705465,0.15146444173059276,0.4615093334861844,0.6397148848630744,-1.4088665290453548
2024-03-23,0.7266581555721786,0.8011732792130338,0.8011732792130338,0.7101462729933842,0.8023286727406522,0.7915044866580881,0.7024997016847725,0.5596906266764271,0.18122064806698712,0.4344386462604083,0.8011732792130338,0.9139565911967852
2024-03-24,0.9318927309828865,0.9624871586118974,0.9624871586118974,0.9235134118571373,0.9770277220467013,0.8782157989217138,0.8948359028834647,0.7257722087681256,0.22609533797959244,0.4531416122215819,0.9624871586118974,0.36417279282428006
2024-03-25,0.5032620570761281,0.5885012765554036,0.5885012765554036,0.5125969453448874,0.5549974560124883,0.5506080848197354,0.5272153373866303,0.41723056945634746,0.13168484710989667,0.4468994867231718,0.5885012765554036,-0.7616330913282645
2024-03-26,0.35596714541698204,0.31020403785627426,0.31020403785627426,0.359609439598053,0.27354977868893404,0.22868201225802257,0.363410493498122,0.28659166858999735,0.05995148777778238,0.433411328077291,0.31020403785627426,-0.4184108457838811
2024-03-27,0.4158642641338397,0.4167698572651999,0.4167698572651999,0.3970776713136788,0.4007205669964033,0.34049872579571266,0.383612638275038,0.3219835827447896,0.09221200213433248,0.4485769464434779,0.4167698572651999,1.7963707258334725
2024-03-28,0.4475410551733281,0.5044642029122881,0.5044642029122881,0.40985034442965623,0.45629045951682085,0.2886923697786983,0.39251016564942415,0.30907265702437353,0.09283774240692191,0.41908614424332286,0.5044642029122881,3.2820055496996985
2024-03-29,0.34377606445751235,0.30807794622751067,0.30807794622751067,0.33541252105112446,0.30543913490801294,0.23482111657156685,0.32687830174577104,0.2707483822558191,0.0703524614359961,0.45908215647451145,0.30807794622751067,0.9777347409379334
2024-03-30,0.45553608146549945,0.3602722710004971,0.3602722710004971,0.47152148802199895,0.38556438822669253,0.3435476693339005,0.4831392773949209,0.374302442116563,0.08658947131559647,0.44956898979456933,0.3602722710004971,-1.4527017215573097
2024-03-31,0.515820911921188,0.45659773102241213,0.45659773102241213,0.5057471655429716,0.45780746128790617,0.3882756341413484,0.5041016753470173,0.40472448002774736,0.10146792521471397,0.4138462082678004,0.45659773102241213,0.7867777330832116
2024-04-01,0.6117633719286527,0.5512792690767747,0.5512792690767747,0.6134278301345838,0.5236275906853396,0.2968310067460227,0.620248739623451,0.507041102289009,0.11357223305182994,0.4689321188511769,0.5512792690767747,-0.11084125804008214
2024-04-02,0.29756637454668616,0.3214891237655543,0.3214891237655543,0.3014164615219408,0.3269340341660297,0.30667369598722255,0.3026726245792243,0.24844209774085144,0.0682629541874802,0.42912581305178077,0.3214891237655543,-0.5297961951540712
2024-04-03,0.3288307305524498,0.32519333253582583,0.32519333253582583,0.33171221535245704,0.3176310653345476,0.20283312151093416,0.33455215716259057,0.26608653317200154,0.06123173544415074,0.43234356679746294,0.32519333253582583,-0.3580669371633795
2024-04-04,0.6918385421135693,0.735194265089927,0.735194265089927,0.6844124612207846,0.7362132148073524,0.6754540644153055,0.6788830769229666,0.537798324113099,0.16269637583375304,0.45106324195377084,0.735194265089927,0.4343496169560797
2024-04-05,0.9992330717248292,1.0532588163674919,1.0532588163674919,1.028334184494188,1.067781241344166,1.1023842162415443,1.0341624241742162,0.8146530728119079,0.24871804649774643,0.44121833630088303,1.0532588163674919,-1.202106346511975
2024-04-06,1.1666307133451108,1.3480754221319822,1.3480754221319822,1.1507092938098584,1.3688294943331911,2.1490665283226336,1.1522138248719036,0.9506310311516141,0.37519364854677484,0.4231476202456814,1.3480754221319822,0.5514375785505918
2024-04-07,0.6967798984422979,0.6618168140071997,0.6618168140071997,0.7120549809247579,0.6240223778520599,0.48413942504778396,0.7202065218301502,0.5929272038219058,0.12201982631197764,0.46986157157038244,0.6618168140071997,-0.901662602195797
2024-04-08,0.49623527215708463,0.5417507162847746,0.5417507162847746,0.5070064548144837,0.49811770816770934,0.39947965696251586,0.5105151693076886,0.4144292945113786,0.0972860006186632,0.4580400645512716,0.5417507162847746,-0.8926584921828453
2024-04-09,0.6649673745321725,0.6315456114233522,0.6315456114233522,0.6593266468107326,0.6892305157967362,0.7802418273404441,0.6648935878158252,0.5354683213695727,0.15780866610575625,0.40835827583925305,0.6315456114233522,0.3436453751082038
2024-04-10,1.4306499332713871,1.2447226460090763,1.2447226460090763,1.3789830182429927,1.3452947888767326,1.0073290899802383,1.3248504150879183,1.06738553676831,0.28856699648112366,0.4530889262117651,1.2447226460090763,1.442736386273874
2024-04-11,0.37469231837080985,0.38218345861176956,0.38218345861176956,0.3821198705993463,0.35740916219555663,0.3461511655204475,0.3769334095302963,0.301526214321523,0.06891949103601099,0.43678359050343124,0.38218345861176956,-0.814471472061063
2024-04-12,0.6666123846632942,0.6488012751366512,0.6488012751366512,0.6411748818875854,0.7170870497121791,0.47309743407504495,0.6271670308221228,0.5171544170184694,0.14912400411787163,0.43857723708838703,0.6488012751366512,1.5228476120267982
2024-04-13,0.6205984040891721,0.5411027049208107,0.5411027049208107,0.6330555808208111,0.5401581331731706,0.5401896234007953,0.6315658697222429,0.5155174187057181,0.11334637840121912,0.4281770593926609,0.5411027049208107,-0.8248360362405645
2024-04-14,0.4390263277618144,0.5120644584315518,0.5120644584315518,0.40704632309292815,0.44266750974377145,0.3979865525277719,0.3944228300458431,0.3253163283939644,0.09233138249745516,0.4445537522621728,0.5120644584315518,2.8555953995759764
2024-04-15,0.46741549260155424,0.4442351684674987,0.4442351684674987,0.46687474739900947,0.469804641735997,0.44823742507220043,0.4679576561567869,0.37142386329928956,0.10371923989262682,0.4417276217945031,0.4442351684674987,0.047039197615554626
2024-04-16,0.3853553380185052,0.3711228468365728,0.3711228468365728,0.3910247937995532,0.38471638240431866,0.3459608670759199,0.3862808621346877,0.3153244479416851,0.08679234860080907,0.44752351504915655,0.3711228468365728,-0.60295465272607
2024-04-17,0.691308059543112,0.6831021362625065,0.6831021362625065,0.6640111928990471,0.6524403867603388,0.5989956203652274,0.6517890020496311,0.5321378949330982,0.14841689755651483,0.43826135758815565,0.6831021362625065,1.5747179918356449
2024-04-18,0.33903137579297526,0.3451041580645382,0.3451041580645382,0.33873846042753786,0.3592911190586897,0.26263902688932417,0.3330451326145819,0.27111976673919,0.08357149636163842,0.4497234796592894,0.3451041580645382,0.035134698488963834
2024-04-19,0.40667105131702314,0.428135304597313,0.428135304597313,0.4031871078046791,0.4539718653595268,0.43172708684090355,0.3909967471008419,0.318619987435602,0.1025951182818561,0.42324961401590305,0.428135304597313,0.3470445063388308
2024-04-20,0.6048313490712265,0.6745883629218635,0.6745883629218635,0.6182848248155145,0.6867287544476989,0.6033389650918326,0.6282791063116314,0.5066606029339903,0.14378765697587392,0.44617855040798826,0.6745883629218635,-0.9150087500886664
2024-04-21,0.5220784647145055,0.47594116375239565,0.47594116375239565,0.5136005355384359,0.46411524582115776,0.41144240774800045,0.5256059993057298,0.4337002657575339,0.09847899830012552,0.4386269671738034,0.47594116375239565,0.655292232515737
2024-04-22,0.6728035654006519,0.7256200292410024,0.7256200292410024,0.6550432646456721,0.7223126865719908,0.8963349108979437,0.6385088560580153,0.5185115681091579,0.19283509951588004,0.4387681458888198,0.7256200292410024,1.0597742246192097
2024-04-23,0.36830315516047324,0.37700161505603375,0.37700161505603375,0.3586739141386093,0.39216626107052194,0.3898521428202693,0.3543822096821278,0.28539339626037763,0.08581255277569641,0.42753799255703473,0.37700161505603375,1.0497684470059752
2024-04-24,0.3717551658029537,0.31374290709305735,0.31374290709305735,0.35454921938010436,0.3557939950833221,0.3595434638427552,0.3454713566855425,0.2781252574059733,0.08422859414109947,0.4372230817895159,0.31374290709305735,1.8393942835812171
2024-04-25,0.7481450545851414,0.7151022734214127,0.7151022734214127,0.7458517142763718,0.7306701094454128,0.5392233081103035,0.7402286693067769,0.5997238353939547,0.1612607877623795,0.44843920797315895,0.7151022734214127,0.12451972926927653
2024-04-26,1.110969918567112,0.9401735077527904,0.9401735077527904,1.1028957548099754,1.0385492845631528,0.8035801653050718,1.0596233667672623,0.8847745269080616,0.23828057574578596,0.48088598038379515,0.9401735077527904,0.2946021040452215
2024-04-27,0.3795650668831407,0.3370971735123664,0.3370971735123664,0.37716566860993717,0.3079534325378916,0.15450672885814726,0.38037671249549776,0.30355525872561995,0.05476497843188426,0.4280407718599667,0.3370971735123664,0.25636744123523547
2024-04-28,0.33232155874593217,0.3117232759116679,0.3117232759116679,0.3452793010502892,0.3198611799799774,0.24902198714723892,0.3505207465222795,0.2745322596717104,0.06442009000892501,0.4367895565171818,0.3117232759116679,-1.6172526770071678
2024-04-29,0.4823611308137938,0.5476568362074101,0.5476568362074101,0.48365354204948424,0.5560258836842005,0.5059547085750657,0.49035161228520147,0.38088171723105113,0.1304013572580939,0.4757484733813495,0.5476568362074101,-0.10915194094783236
